sqlite> .help
.archive ...             Управление SQL архивами
.auth ON|OFF             Показать вызовы обратного вызова автора
.backup ?DB? FILE        Сделать резервную копию БД (по умолчанию "main") в файл
.bail on|off             Остановить после столкновения с ошибкой.  По умолчанию OFF
.cd DIRECTORY            Изменить рабочую директорию на DIRECTORY
.changes on|off          Показать количество строк, измененных SQL
.check GLOB              Ошибка, если вывод с .testcase не соответствует
.clone NEWDB             Клонировать данные в NEWDB из существующей БД
.connection [close] [#]  Открыть или закрыть дополнительное соединение с БД
.crlf on|off             Использовать ли символы перевода строки \r\n
.databases               Список имен и файлов подключенных БД
.dbconfig ?op? ?val?     Показать или изменить опции sqlite3_db_config()
.dbinfo ?DB?             Показать информацию о статусе БД
.dump ?OBJECTS?          Вывести содержимое БД в виде SQL-запросов
.echo on|off             Включить или выключить отображение команд
.eqp on|off|full|...     Включить или выключить автоматическое EXPLAIN QUERY PLAN
.excel                   Отобразить вывод следующей команды в формате Excel
.exit ?CODE?             Выход из программы с кодом возврата CODE
.expert                  ЭКСПЕРИМЕНТАЛЬНО. Предложить индексы для запросов
.explain ?on|off|auto?   Изменить режим форматирования EXPLAIN.  По умолчанию: auto
.filectrl CMD ...        Выполнить различные операции sqlite3_file_control()
.fullschema ?--indent?   Показать схему и содержимое таблиц sqlite_stat
.headers on|off          Включить или выключить отображение заголовков
.help ?-all? ?PATTERN?   Показать текст помощи для PATTERN
.import FILE TABLE       Импортировать данные из файла в таблицу
.indexes ?TABLE?         Список имен индексов
.intck ?STEPS_PER_UNLOCK?  Выполнить проверку целостности на базе шагов
.limit ?LIMIT? ?VAL?     Показать или изменить значение SQLITE_LIMIT
.lint OPTIONS            Сообщить о потенциальных проблемах схемы
.load FILE ?ENTRY?       Загрузить библиотеку расширения
.log FILE|on|off         Включить или выключить логирование.  Файл может быть stderr/stdout
.mode MODE ?OPTIONS?     Установить режим вывода
.nonce STRING            Ограничить безопасный режим одной командой при совпадении nonce
.nullvalue STRING        Использовать строку вместо значений NULL
.once ?OPTIONS? ?FILE?   Вывод следующего SQL-запроса только в файл
.open ?OPTIONS? ?FILE?   Закрыть существующую БД и открыть новый файл
.output ?FILE?           Отправить вывод в файл или stdout, если файл не указан
.parameter CMD ...       Управление связями параметров SQL
.print STRING...         Вывести литеральное строковое значение
.progress N              Вызвать обработчик прогресса после каждых N опкодов
.prompt MAIN CONTINUE    Заменить стандартные приглашения
.quit                    Завершить интерпретацию потока ввода, выход из программы
.read FILE               Читать ввод из файла или вывод команды
.recover                 Попробовать восстановить как можно больше данных из поврежденной БД
.restore ?DB? FILE       Восстановить содержимое БД (по умолчанию "main") из файла
.save ?OPTIONS? FILE     Записать БД в файл (альтернатива .backup ...)
.scanstats on|off|est    Включить или выключить метрики sqlite3_stmt_scanstatus()
.schema ?PATTERN?        Показать CREATE-запросы, соответствующие PATTERN
.separator COL ?ROW?     Изменить разделители столбцов и строк
.sha3sum ...             Вычислить хеш SHA3 содержимого БД
.shell CMD ARGS...       Выполнить CMD ARGS... в системном shell
.show                    Показать текущие значения различных настроек
.stats ?ARG?             Показать статистику или включить/выключить статистику
.system CMD ARGS...      Выполнить CMD ARGS... в системном shell
.tables ?TABLE?          Список имен таблиц, соответствующих шаблону TABLE
.timeout MS              Попытка открытия заблокированных таблиц в течение MS миллисекунд
.timer on|off            Включить или выключить таймер SQL
.trace ?OPTIONS?         Вывод каждого SQL-запроса при его выполнении
.version                 Показать версии исходного кода, библиотеки и компилятора
.vfsinfo ?AUX?           Информация о верхнем уровне VFS
.vfslist                 Список всех доступных VFS
.vfsname ?AUX?           Вывести имя стека VFS
.width NUM1 NUM2 ...     Установить минимальную ширину столбцов для столбцового вывода
.www                     Отобразить вывод следующей команды в веб-браузере
